ELEV,0.06,0.3,246.54,-57.83,-3,-0.02,-0.12,-3/5,hold,0.221-4.33,-10.41,93.0,1.6,1.31,Sell ALL,1.83 million,Healthcare,Biotechnology,1.607,0.36,0.43,1.2,0.7,0.39
SA,0.1,11.6,110.51,-69.57,-1,1,1,-1/5,buy,9.4-20.55,-10.86,44.0,51.67312,45.51,Sell ALL,865.68 thousand,Basic Materials,Gold,0.83,12.61,14.89,1.09,0.78,0.01
ED,0.26,102.01,34.69,-57.88,-1,0.07,0.05,-1/5,hold,87.28-114.87,-8.32,11.0,128.0,116.98,Sell ALL,2.68 million,Utilities,Utilities - Regulated Electric,0.276,109.64,131.9,1.07,0.77,0.19
Elab,0.39,2.4,256.43,-48.87,-2,1,1,-2/5,,2.14-980.0,-7.5,100.0,0.1,0.1,Sell,350.74 thousand,Healthcare,Biotechnology,1,2.56,3.94,1.07,0.61,0.16
ELAB,0.39,2.4,256.43,-48.87,-2,1,1,-2/5,,2.14-980.0,-7.5,100.0,0.1,0.1,Sell,350.74 thousand,Healthcare,Biotechnology,1,2.56,3.94,1.07,0.61,0.16
PT,0.43,0.95,154.89,-45.15,0,1,1,0/5,,0.76-1.19,-6.32,20.0,0.1,0.1,Buy,11.89 thousand,Financial Services,Credit Services,0.859,0.99,1.28,1.04,0.74,-0.45
MODV,0.44,0.89,93.91,-59.53,0,-1.24,-2.71,0/5,hold,0.8755-32.82,-26.98,97.0,12.0,8.39,Sell ALL,352.79 thousand,Healthcare,Medical Care Facilities,0.892,1.24,1.46,1.39,0.61,0.32
BDRX,0.49,1.3,174.72,-84.26,0,1,1,0/5,buy,1.11-74.0,-12.31,98.0,18.044283,18.04,mere Sell (some bought),76.41 thousand,Healthcare,Biotechnology,1.163,1.44,1.85,1.11,0.7,-0.02
LMT,0.5,465.14,32.55,-17.59,-1,2.06,0.32,-1/5,hold,418.88-618.95,-2.57,25.0,670.0,597.11,Sell ALL,1.33 million,Industrials,Aerospace & Defense,0.289,472.4,560.16,1.02,0.83,0.02
VERX,0.59,37.52,121.45,-26.31,-1,0.03,0.19,-1/5,strongBuy,30.259-60.71,-3.78,38.0,61.0,53.98,Sell,898.14 thousand,Technology,Software - Application,0.781,39.74,47.17,1.06,0.8,0.0
GV,0.67,1.9,105.1,-6.49,-1,1,1,-1/5,,1.0-9.6,-2.11,80.0,0.1,0.1,Buy,73.97 thousand,Consumer Defensive,Education & Training Services,0.223,2.02,2.38,1.06,0.8,-0.06
SNYR,0.69,2.14,296.47,-79.17,0,0,0,0/5,strongBuy,1.3-10.0,-16.82,79.0,10.0,10.0,- Buy time -,337.14 thousand,Healthcare,Medical Distribution,1.212,2.34,3.18,1.09,0.67,-0.01
SCNX,0.76,0.9,155.23,7.62,-1,1,1,-1/5,,0.69-23.77,-0.34,96.0,0.1,0.1,Sell,73.21 thousand,Healthcare,Pharmaceutical Retailers,1,0.93,1.09,1.03,0.83,-0.22
DNUT,0.77,3.21,391.2,-119.88,0,-0.09,-0.99,0/5,strongBuy,2.58-12.68,-22.98,75.0,17.5,12.66,Sell ALL,3.22 million,Consumer Defensive,Grocery Stores,1.484,4.07,4.72,1.27,0.68,0.29
MRSN,0.78,0.31,272.74,-14.2,-2,0.06,0.36,-2/5,buy,0.259-2.83,-6.84,89.0,9.0,6.79,Sell ALL,2.62 million,Healthcare,Biotechnology,1.299,0.37,0.45,1.19,0.69,0.26
CLDI,0.78,0.41,150.64,-76.04,0,0.06,0.02,0/5,buy,0.35-4.9,-12.05,92.0,10.0,8.12,Sell ALL,175.61 thousand,Healthcare,Biotechnology,1.201,0.48,0.55,1.17,0.75,0.26
MTA,0.81,2.84,366.54,-74.07,0,0.0,-0.5,0/5,buy,2.32-4.08,-11.62,30.0,4.5,4.5,mere Buy (some sold),388.21 thousand,Basic Materials,Other Precious Metals & Mining,1.776,3.11,3.71,1.1,0.77,-0.21
BNZI,0.93,0.98,-77.7,-53.99,2,9.95,1.6,2/5,buy,0.735-16.95,-8.16,94.0,26.0,26.0,Sell,745.13 thousand,Technology,Software - Application,1,1.1,1.3,1.12,0.75,-0.15
TGTX,0.93,33.59,448.42,-54.99,-1,-0.19,-1.07,-1/5,buy,15.16-46.48,-13.75,28.000000000000004,55.0,49.25,Sell,3.16 million,Healthcare,Biotechnology,2.207,39.35,45.68,1.17,0.74,0.06
WPM,0.97,78.77,90.97,-50.27,1,0.03,0.06,1/5,buy,51.96-87.42,-7.6,10.0,129.0,113.16,Sell,2.13 million,Basic Materials,Gold,0.621,84.0,99.94,1.07,0.79,-0.11
WATT,1.14,0.26,134.25,5.5,-1,0.42,0.56,-1/5,,0.122-2.7,-0.83,90.0,0.1,0.1,Sell ALL,1.97 million,Technology,Scientific & Technical Instruments,1,0.28,0.37,1.08,0.7,0.24
ATYR,1.15,3.0,176.04,0.18,-1,0.07,0.31,-1/5,buy,1.42-4.66,-0.67,36.0,35.0,26.77,Sell ALL,1.20 million,Healthcare,Biotechnology,0.792,3.31,3.95,1.1,0.76,0.18
ENB,1.15,44.92,226.56,6.6,-1,0.09,0.09,-1/5,hold,34.6-47.08,0.78,5.0,72.52269,61.05,Sell ALL,3.41 million,Energy,Oil & Gas Midstream,0.891,45.91,54.86,1.02,0.82,-0.01
AXSM,1.16,107.22,91.32,23.16,-1,-0.37,-0.38,-1/5,buy,64.11-139.13,2.56,23.0,210.0,193.26,mere Sell (some bought),574.04 thousand,Healthcare,Biotechnology,0.454,109.35,130.53,1.02,0.82,0.15
