GEV,0.02,585.14,239.72,-25.85,-2,0.01,0.03,-2/5,buy,252.25-677.29,-3.55,14.000000000000002,760.0,719.47,mere Sell (some bought),2.92 million,Industrials,Specialty Industrial Machinery,1,606.18,725.16,1.04,0.81,0.11
QTWO,0.03,61.76,297.36,-67.73,-1,0.0,0.01,-1/5,buy,58.57-112.82,-10.3,45.0,115.0,106.71,== less Sell ALL==,1.22 million,Technology,Software - Application,1.474,65.7,76.91,1.06,0.8,-0.09
JVA,0.05,4.08,266.58,-99.07,-1,0.05,1.84,-1/5,,2.75-9.93,-14.46,59.0,0.1,0.1,mere Sell (some bought),54.60 thousand,Consumer Defensive,Packaged Foods,1.431,4.54,5.47,1.11,0.75,0.41
CCRD,0.05,23.6,147.63,-93.84,-1,0.16,0.9,-1/5,,15.6701-31.99,-15.0,26.0,21.0,21.0,Sell ALL,48.52 thousand,Technology,Software - Application,0.677,26.9,33.25,1.14,0.71,0.65
RSI,0.11,16.96,261.13,-115.18,0,0.07,0.99,0/5,buy,9.542-22.65,-18.22,25.0,26.0,24.07,mere Sell (some bought),1.81 million,Consumer Cyclical,Gambling,1.901,19.39,22.29,1.14,0.76,0.08
IART,0.14,12.01,237.96,-123.6,0,0.13,0.29,0/5,hold,11.05-27.13,-22.65,56.00000000000001,25.0,20.25,Sell ALL,1.23 million,Healthcare,Medical Devices,1,14.56,17.11,1.21,0.7,0.38
SE,0.15,156.25,327.89,-104.46,-1,-0.12,-0.13,-1/5,buy,92.706-199.3,-16.49,22.0,230.0,213.33,Sell,5.31 million,Consumer Cyclical,Internet Retail,1.544,175.62,210.33,1.12,0.74,0.48
ETH-USD,0.22,3845.49,300.72,-45.67,-1,1,1,-1/7,,1386.7993-4953.733,-13.15,22.0,0.1,0.1,Sell ALL,45.49 billion,N/A,N/A,1,4169.99,4913.38,1.08,0.78,0.0
ALLT,0.28,9.63,370.02,-53.85,-1,0.1,1.4,-1/5,buy,3.35-11.42,-8.93,16.0,15.0,14.19,Sell,330.32 thousand,Technology,Software - Infrastructure,1.461,10.43,12.17,1.08,0.79,-0.17
HPP,0.32,2.44,342.78,-82.55,-1,-0.28,-0.92,-1/5,hold,1.78-4.67,-11.89,48.0,5.0,4.14,Sell ALL,4.10 million,Real Estate,REIT - Office,1.662,2.71,3.21,1.11,0.76,0.28
BTC-USD,0.34,109768.19,218.54,-33.57,-1,1,1,-1/7,,66803.65-126198.07,-8.09,13.0,0.1,0.1,Sell ALL,77.22 billion,N/A,N/A,1,115628.91,138032.32,1.05,0.8,0.04
RDW,0.38,7.87,499.92,-70.1,-1,-1.0,-7.66,-1/5,buy,6.61-26.66,-16.39,70.0,28.0,22.86,Sell,6.77 million,Industrials,Aerospace & Defense,2.482,9.32,10.79,1.18,0.73,0.01
CVNA,0.4,306.54,689.82,-179.15,0,-0.06,-0.0,0/5,hold,148.25-413.335,-28.99,26.0,500.0,461.7,Sell ALL,3.10 million,Consumer Cyclical,Auto & Truck Dealerships,3.555,362.12,393.67,1.18,0.78,0.28
XRP-USD,0.4,2.5,236.33,-67.03,0,1,1,0/7,,0.493652-3.65021,-17.87,32.0,0.1,0.1,Sell ALL,6.41 billion,N/A,N/A,1,2.67,3.13,1.07,0.8,0.01
ZETA,0.4,17.99,208.12,-73.72,0,0.02,0.11,0/5,buy,10.69-38.2,-11.34,53.0,44.0,36.14,== less Sell ALL==,7.91 million,Technology,Software - Infrastructure,1.295,19.86,23.16,1.1,0.78,-0.08
WLFC,0.44,128.38,219.49,-48.79,-1,2.2,0.86,-1/5,buy,124.9-235.43,-6.81,45.0,190.0,190.0,Sell ALL,57.96 thousand,Industrials,Rental & Leasing Services,1.052,135.66,161.34,1.06,0.8,0.23
XRP-CAD,0.47,3.51,239.86,-63.8,0,1,1,0/7,,0.689509-5.014604,-16.93,30.0,0.1,0.1,Sell ALL,8.97 billion,N/A,N/A,1,3.73,4.39,1.06,0.8,0.01
MSTR,0.47,269.51,894.85,-143.74,-1,24.59,3.7,-1/5,buy,220.82-543.0,-25.56,50.0,705.0,616.04,Sell ALL,11.86 million,Technology,Software - Application,3.846,318.57,342.49,1.18,0.79,0.12
APEI,0.5,33.49,341.98,-104.78,-1,0.47,4.0,-1/5,buy,14.97-39.83,-15.83,16.0,46.0,42.25,Sell ALL,327.90 thousand,Consumer Defensive,Education & Training Services,1.648,38.27,46.9,1.14,0.71,0.78
PFE,0.52,24.65,61.18,-70.77,0,0.46,0.72,0/5,hold,20.92-28.14,-10.39,12.0,36.0,32.38,Sell ALL,86.32 million,Healthcare,Drug Manufacturers - General,0.465,25.82,31.63,1.05,0.78,0.32
EXOD,0.61,24.49,706.42,-85.12,-1,-0.21,-1.79,-1/5,buy,14.78-117.399,-15.6,79.0,65.0,60.21,Sell,102.74 thousand,Technology,Software - Infrastructure,2.991,27.92,31.56,1.14,0.78,-0.13
PAY,0.63,28.6,361.14,-42.31,-1,0.05,0.41,-1/5,buy,22.65-40.433,-7.17,28.999999999999996,40.0,39.0,Sell ALL,772.26 thousand,Technology,Software - Infrastructure,1.514,30.82,36.53,1.08,0.78,0.05
USLM,0.64,117.22,247.81,-75.42,0,0,0,0/5,buy,80.47-159.53,-11.86,27.0,125.0,125.0,Sell ALL,92.02 thousand,Basic Materials,Building Materials,1.018,130.95,155.41,1.12,0.75,0.1
EAT,0.71,108.66,384.25,-89.83,0,0.18,0.1,0/5,hold,102.96-192.22,-15.08,43.0,210.0,185.62,Sell ALL,1.30 million,Consumer Cyclical,Restaurants,1.383,126.46,147.65,1.16,0.74,0.08
SMWB,0.78,8.55,240.25,-54.01,0,0.01,1.5,0/5,buy,6.36-17.64,-7.72,52.0,17.0,15.19,== less Sell ALL==,262.38 thousand,Technology,Software - Application,1.099,9.13,10.87,1.07,0.79,-0.06
TBBK,0.78,65.37,268.36,-78.3,-1,-0.16,-0.12,-1/5,hold,40.51-81.65,-12.77,20.0,77.0,76.75,Sell ALL,871.92 thousand,Financial Services,Banks - Regional,1.32,75.68,91.34,1.16,0.72,0.9
