EXPE,0.7,136.63,78.46,-64.51,-1,0.3,0.14,-1/12,hold,107.25-207.73,-44.58,34.0,290.0,249.84,Sell ALL,2.25 million,Consumer Cyclical,Travel Services,1.657,182.25,216.88,1.33,0.63,0.43
QS,1.36,3.47,313.07,-95.9,-1,-0.05,-0.28,-1/12,hold,3.4-9.52,-35.16,64.0,8.0,6.85,Sell ALL,15.40 million,Consumer Cyclical,Auto Parts,4.374,4.94,5.53,1.42,0.63,0.25
D,3.21,49.66,36.02,-16.28,0,0.08,0.1,0/12,hold,46.62-61.97,-14.02,20.0,69.0,63.9,Sell ALL,5.79 million,Utilities,Utilities - Regulated Electric,0.573,55.38,67.44,1.12,0.74,0.3
CINF,3.24,127.05,32.82,-19.74,0,1.21,0.64,0/12,hold,109.93-161.75,-15.64,21.0,182.0,169.5,Sell ALL,896.65 thousand,Financial Services,Insurance - Property & Casualty,0.546,141.17,169.29,1.11,0.75,0.23
NEE,3.25,64.11,43.71,-10.43,0,0.06,0.07,0/12,buy,61.31-86.1,-9.45,26.0,103.0,93.75,Sell ALL,15.37 million,Utilities,Utilities - Regulated Electric,0.577,71.13,86.77,1.11,0.74,0.39
ACHR,3.27,6.39,309.79,-31.66,-1,-0.1,-0.4,-1/12,buy,2.821-12.475,-38.86,49.0,13.5,12.44,Sell ALL,34.47 million,Industrials,Aerospace & Defense,3.16,9.13,10.74,1.43,0.59,0.37
SBSW,3.46,3.22,146.49,-4.2,0,1,1,0/12,hold,3.05-5.93,0.93,46.0,5.119834,4.88,Sell ALL,10.53 million,Basic Materials,Other Precious Metals & Mining,1.204,3.84,4.69,1.19,0.69,0.53
PRTG,3.7,4.9,73.87,50.92,0,-17.76,-4.11,0/12,,2.1-23.01,7.96,79.0,0.1,0.1,- Buy time -,68.22 thousand,Healthcare,Biotechnology,0.972,4.78,7.46,0.98,0.66,2.5
NTPC.NS,6.91,352.95,-5.2,26.17,1,0.08,0.02,1/13,buy,292.8-448.45,14.34,21.0,500.0,456.87,Sell ALL,14.55 million,Utilities,Utilities - Regulated Electric,0.278,328.85,411.72,0.93,0.86,0.48
SOR,7.22,39.78,43.97,-14.72,1,1,1,1/12,,38.66-47.91,-6.3,17.0,0.1,0.1,Sell ALL,16.07 thousand,Financial Services,Asset Management,0.553,42.3,52.45,1.06,0.76,0.44
